#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=14976, tid=8548
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA Community Edition 2024.3.1\lib\idea_rt.jar=52713:D:\IntelliJ IDEA Community Edition 2024.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.BackendApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 28 00:23:10 2025 India Standard Time elapsed time: 0.917580 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f81829a0e0):  JavaThread "main"             [_thread_in_vm, id=8548, stack(0x000000c2eb300000,0x000000c2eb400000) (1024K)]

Stack: [0x000000c2eb300000,0x000000c2eb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x214954]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001f829ddcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 474 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001f822942ffc [0x000001f8229425e0+0x0000000000000a1c]
J 736 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001f8229badc4 [0x000001f8229babe0+0x00000000000001e4]
J 735 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001f8229ba8d4 [0x000001f8229ba7c0+0x0000000000000114]
v  ~StubRoutines::call_stub 0x000001f829dd100d
j  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener.<init>()V+1
j  java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(Ljava/lang/Object;)Ljava/lang/Object;+15 java.base@22.0.2
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+18 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl([Ljava/lang/Object;)Ljava/lang/Object;+40 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+60 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object;+41 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+30 java.base@22.0.2
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.instantiate(Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/lang/Object;+33
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+36
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+113
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.jobportal.BackendApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001f829dd100d
native method entry point (kind = native)  [0x000001f829ddcba0, 0x000001f829ddd6c0]  2848 bytes
[MachCode]
  0x000001f829ddcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@9 (line 741)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000001f822942b08: 74bf 4d07 

  0x000001f822942b0c: ;   {other}
  0x000001f822942b0c: 0f1f 8400 | fc07 0004 

  0x000001f822942b14: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942b14: 49b8 8889 | 0f77 f801 | 0000 41ff | 8098 0200 | 0048 8bf0 | e902 0100 | 0048 3b06 

  0x000001f822942b30: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942b30: 4c8b c649 | b988 890f | 77f8 0100 | 0049 8381 | b002 0000 

  0x000001f822942b44: ;   {metadata(method data for {method} {0x000001f83605b0f0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942b44: 0149 b848 | 9d0f 77f8 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001f822942b64: feff 1f00 | 4585 c90f | 8493 0700 | 004c 8bc6 

  0x000001f822942b74: ;   {metadata(method data for {method} {0x000001f83605b0f0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942b74: 49b9 489d | 0f77 f801 | 0000 458b | 4008 49ba | 0000 0036 | f801 0000 | 4d03 c24d | 3b81 2001 
  0x000001f822942b94: 0000 750d | 4983 8128 | 0100 0001 | e960 0000 | 004d 3b81 | 3001 0000 | 750d 4983 | 8138 0100 
  0x000001f822942bb4: 0001 e94a | 0000 0049 | 83b9 2001 | 0000 0075 | 174d 8981 | 2001 0000 | 49c7 8128 | 0100 0001 
  0x000001f822942bd4: 0000 00e9 | 2900 0000 | 4983 b930 | 0100 0000 | 7517 4d89 | 8130 0100 | 0049 c781 | 3801 0000 
  0x000001f822942bf4: 0100 0000 | e908 0000 | 0049 8381 | 1801 0000 | 014c 8b44 | 2470 41b9 | 0000 0000 | 488b d666 
  0x000001f822942c14: 9048 b8ff | ffff ffff 

  0x000001f822942c1c: ;   {virtual_call}
  0x000001f822942c1c: ffff ffe8 

  0x000001f822942c20: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x000001f822942c20: 3c99 4d07 

  0x000001f822942c24: ;   {other}
  0x000001f822942c24: 0f1f 8400 | 1409 0005 

  0x000001f822942c2c: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942c2c: 488b f049 | b888 890f | 77f8 0100 | 0041 ff80 | e002 0000 | e9c2 0300 | 008b 7254 

  0x000001f822942c48: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942c48: 4885 f649 | b888 890f | 77f8 0100 | 0049 c7c1 | 0803 0000 | 7507 49c7 | c1f8 0200 | 004b 8b3c 
  0x000001f822942c68: 0848 8d7f | 014b 893c | 080f 850d | 0000 0048 | 8bb4 2488 | 0000 00e9 | 0301 0000 

  0x000001f822942c84: ; implicit exception: dispatches to 0x000001f822943325
  0x000001f822942c84: 483b 064c 

  0x000001f822942c88: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942c88: 8bc6 49b9 | 8889 0f77 | f801 0000 | 4983 8118 | 0300 0001 

  0x000001f822942c9c: ;   {metadata(method data for {method} {0x000001f83605b0f0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942c9c: 49b8 489d | 0f77 f801 | 0000 458b | 88cc 0000 | 0041 83c1 | 0245 8988 | cc00 0000 | 4181 e1fe 
  0x000001f822942cbc: ff1f 0045 | 85c9 0f84 | 6206 0000 

  0x000001f822942cc8: ;   {metadata(method data for {method} {0x000001f83605b0f0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942cc8: 4c8b c649 | b948 9d0f | 77f8 0100 | 0045 8b40 | 0849 ba00 | 0000 36f8 | 0100 004d | 03c2 4d3b 
  0x000001f822942ce8: 8120 0100 | 0075 0d49 | 8381 2801 | 0000 01e9 | 6000 0000 | 4d3b 8130 | 0100 0075 | 0d49 8381 
  0x000001f822942d08: 3801 0000 | 01e9 4a00 | 0000 4983 | b920 0100 | 0000 7517 | 4d89 8120 | 0100 0049 | c781 2801 
  0x000001f822942d28: 0000 0100 | 0000 e929 | 0000 0049 | 83b9 3001 | 0000 0075 | 174d 8981 | 3001 0000 | 49c7 8138 
  0x000001f822942d48: 0100 0001 | 0000 00e9 | 0800 0000 | 4983 8118 | 0100 0001 | 4c8b 4424 | 7041 b900 | 0000 0048 
  0x000001f822942d68: 8bd6 6666 | 9048 b888 | b905 36f8 

  0x000001f822942d74: ;   {virtual_call}
  0x000001f822942d74: 0100 00e8 

  0x000001f822942d78: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x000001f822942d78: a497 4d07 

  0x000001f822942d7c: ;   {other}
  0x000001f822942d7c: 0f1f 8400 | 6c0a 0006 | 488b f048 

  0x000001f822942d88: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942d88: 85f6 49b8 | 8889 0f77 | f801 0000 | 48c7 c248 | 0300 0075 | 0748 c7c2 | 5803 0000 | 498b 3c10 
  0x000001f822942da8: 488d 7f01 | 4989 3c10 | 0f85 5102 | 0000 488b | 5424 684c 

  0x000001f822942dbc: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942dbc: 8bc2 48bf | 8889 0f77 | f801 0000 | 458b 4008 | 49ba 0000 | 0036 f801 | 0000 4d03 | c24c 3b87 
  0x000001f822942ddc: 7003 0000 | 750d 4883 | 8778 0300 | 0001 e960 | 0000 004c | 3b87 8003 | 0000 750d | 4883 8788 
  0x000001f822942dfc: 0300 0001 | e94a 0000 | 0048 83bf | 7003 0000 | 0075 174c | 8987 7003 | 0000 48c7 | 8778 0300 
  0x000001f822942e1c: 0001 0000 | 00e9 2900 | 0000 4883 | bf80 0300 | 0000 7517 | 4c89 8780 | 0300 0048 | c787 8803 
  0x000001f822942e3c: 0000 0100 | 0000 e908 | 0000 0048 | 8387 6803 

  0x000001f822942e4c: ;   {metadata(method data for {method} {0x000001f83605a8b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942e4c: 0000 0149 | b8d8 9e0f | 77f8 0100 | 0041 8bb8 | cc00 0000 | 83c7 0241 | 89b8 cc00 | 0000 81e7 
  0x000001f822942e6c: feff 1f00 | 85ff 0f84 | d304 0000 | 448b 4258 

  0x000001f822942e7c: ;   {metadata(method data for {method} {0x000001f83605a8b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942e7c: 4d85 c049 | b8d8 9e0f | 77f8 0100 | 0048 c7c7 | 1801 0000 | 7407 48c7 | c728 0100 | 0049 8b1c 
  0x000001f822942e9c: 3848 8d5b | 0149 891c | 380f 841c 

  0x000001f822942ea8: ;   {metadata(method data for {method} {0x000001f83605a8b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942ea8: 0000 0049 | b8d8 9e0f | 77f8 0100 | 0041 ff80 | 3801 0000 | 41b8 0100 | 0000 e906 | 0000 0041 
  0x000001f822942ec8: b800 0000 | 0041 83e0 | 0145 85c0 

  0x000001f822942ed4: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942ed4: 49b8 8889 | 0f77 f801 | 0000 48c7 | c798 0300 | 0074 0748 | c7c7 a803 | 0000 498b | 1c38 488d 
  0x000001f822942ef4: 5b01 4989 | 1c38 0f84 | 0701 0000 

  0x000001f822942f00: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942f00: 49b8 8889 | 0f77 f801 | 0000 4983 | 80b8 0300 

  0x000001f822942f10: ;   {metadata(method data for {method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f822942f10: 0001 49b8 | 5094 0f77 | f801 0000 | 418b b8cc | 0000 0083 | c702 4189 | b8cc 0000 | 0081 e7fe 
  0x000001f822942f30: ff1f 0085 | ff0f 8431 

  0x000001f822942f38: ;   {oop(a 'java/lang/Class'{0x00000000cdd099f8} = 'jdk/internal/misc/VM')}
  0x000001f822942f38: 0400 0049 | b8f8 99d0 | cd00 0000 | 0045 8b80 | 9400 0000 | 4183 f802 

  0x000001f822942f50: ;   {metadata(method data for {method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f822942f50: 49b8 5094 | 0f77 f801 | 0000 48c7 | c718 0100 | 007c 0748 | c7c7 2801 | 0000 498b | 1c38 488d 
  0x000001f822942f70: 5b01 4989 | 1c38 0f8c | 1c00 0000 

  0x000001f822942f7c: ;   {metadata(method data for {method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f822942f7c: 49b8 5094 | 0f77 f801 | 0000 41ff | 8038 0100 | 0041 b801 | 0000 00e9 | 0600 0000 | 41b8 0000 
  0x000001f822942f9c: 0000 4183 | e001 4585 

  0x000001f822942fa4: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942fa4: c049 b888 | 890f 77f8 | 0100 0048 | c7c7 c803 | 0000 7407 | 48c7 c7d8 | 0300 0049 | 8b1c 3848 
  0x000001f822942fc4: 8d5b 0149 | 891c 380f | 8436 0000 | 004c 8b44 | 2470 488b 

  0x000001f822942fd8: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942fd8: f248 bf88 | 890f 77f8 | 0100 0048 | 8387 e803 | 0000 0148 | 8bf2 488b | d666 0f1f 

  0x000001f822942ff4: ;   {optimized virtual_call}
  0x000001f822942ff4: 4400 00e8 

  0x000001f822942ff8: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual findClassOnClassPathOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@111 (line 681)
  0x000001f822942ff8: b404 0000 

  0x000001f822942ffc: ;   {other}
  0x000001f822942ffc: 0f1f 8400 | ec0c 0007 | 488b f044 | 8b4c 2478 

  0x000001f82294300c: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f82294300c: 4585 c948 | b888 890f | 77f8 0100 | 0048 c7c2 | 1804 0000 | 7407 48c7 | c228 0400 | 0048 8b3c 
  0x000001f82294302c: 1048 8d7f | 0148 893c | 100f 849c | 0000 0048 

  0x000001f82294303c: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f82294303c: 85f6 48b8 | 8889 0f77 | f801 0000 | 48c7 c238 | 0400 0074 | 0748 c7c2 | 4804 0000 | 488b 3c10 
  0x000001f82294305c: 488d 7f01 | 4889 3c10 | 0f84 6d00 | 0000 488b 

  0x000001f82294306c: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f82294306c: 5424 6848 | b888 890f | 77f8 0100 | 0048 8380 | 5804 0000 

  0x000001f822943080: ;   {metadata(method data for {method} {0x000001f8363ff638} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000001f822943080: 0148 b830 | a30f 77f8 | 0100 008b | 90cc 0000 | 0083 c202 | 8990 cc00 | 0000 81e2 | feff 1f00 
  0x000001f8229430a0: 85d2 0f84 | e502 0000 

  0x000001f8229430a8: ;   {metadata(method data for {method} {0x000001f8363ff638} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000001f8229430a8: 4885 f648 | b830 a30f | 77f8 0100 | 0048 c7c2 | 2801 0000 | 7407 48c7 | c218 0100 | 0048 8b3c 
  0x000001f8229430c8: 1048 8d7f | 0148 893c | 100f 8443 | 0000 0048 | 8d84 24a0 | 0000 0048 | 8b10 4885 | d20f 840f 
  0x000001f8229430e8: 0000 0048 | 8b78 08f0 | 480f b117 | 0f85 b402 | 0000 49ff | 8f58 0500 | 0048 8bc6 | 4881 c4c0 
  0x000001f822943108: 0000 005d 

  0x000001f82294310c: ;   {poll_return}
  0x000001f82294310c: 493b a758 | 0400 000f | 87ab 0200 | 00c3 4889 | b424 9800 | 0000 660f | 1f44 0000 

  0x000001f822943128: ;   {no_reloc}
  0x000001f822943128: e9bc 0200 | 0000 0000 | 0000 498b | 87b8 0100 | 0048 8d78 | 3049 3bbf | c801 0000 | 0f87 a902 
  0x000001f822943148: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 36f8 0100 | 0049 2bca 
  0x000001f822943168: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 4889 4828 

  0x000001f822943184: ;   {metadata(method data for {method} {0x000001f8363ff638} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000001f822943184: 488b d048 | be30 a30f | 77f8 0100 | 0048 8386 | 3801 0000 | 0148 8bd0 | 4889 8424 | 9000 0000 
  0x000001f8229431a4: ;   {optimized virtual_call}
  0x000001f8229431a4: 6666 90e8 

  0x000001f8229431a8: ; ImmutableOopMap {[128]=Oop [144]=Oop [152]=Oop [168]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@8 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001f8229431a8: d4b8 4d07 

  0x000001f8229431ac: ;   {other}
  0x000001f8229431ac: 0f1f 8400 | 9c0e 0008 | 488b 8424 

  0x000001f8229431b8: ; ImmutableOopMap {rax=Oop [128]=Oop [152]=Oop [168]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@11 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001f8229431b8: 9000 0000 

  0x000001f8229431bc: ;   {section_word}
  0x000001f8229431bc: 48ba bc31 | 9422 f801 

  0x000001f8229431c4: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x000001f8229431c4: 0000 e835 | 1b5a 0790 | 498b 8708 | 0500 004d | 33d2 4d89 | 9708 0500 | 004d 33d2 | 4d89 9710 
  0x000001f8229431e4: 0500 0048 | 8bf0 488d | 8424 a000 | 0000 488b | 3848 85ff | 0f84 0f00 | 0000 488b | 5808 f048 
  0x000001f822943204: 0fb1 3b0f | 85f3 0100 | 0049 ff8f | 5805 0000 | 488b c6e9 | 1702 0000 

  0x000001f82294321c: ;   {metadata({method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f82294321c: 49ba 00a9 | 0536 f801 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001f822943230: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f822943230: ffff ffe8 

  0x000001f822943234: ; ImmutableOopMap {rdx=Oop r8=Oop [104]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 651)
  0x000001f822943234: 4858 5a07 | e90e f4ff 

  0x000001f82294323c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001f82294323c: ffe8 beef 

  0x000001f822943240: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x000001f822943240: 5907 4889 | 7424 0848 

  0x000001f822943248: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000001f822943248: 8914 24e8 

  0x000001f82294324c: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x000001f82294324c: 3037 5a07 | e9f4 f4ff 

  0x000001f822943254: ;   {metadata({method} {0x000001f8363ff6e8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001f822943254: ff49 bae0 | f63f 36f8 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001f82294326c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f82294326c: e80f 585a 

  0x000001f822943270: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::findLoadedClass@-1 (line 1293)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000001f822943270: 07e9 11f5 

  0x000001f822943274: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001f822943274: ffff e885 

  0x000001f822943278: ; ImmutableOopMap {rax=Oop rdx=Oop [104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*invokevirtual loader {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@34 (line 662)
                      ;   {metadata({method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f822943278: ef59 0749 | ba30 7841 | 36f8 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001f822943290: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f822943290: ffff e8e9 

  0x000001f822943294: ; ImmutableOopMap {rax=Oop rdx=Oop [104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*synchronization entry
